# Proxmox VE API Documentation

Static documentation generated from Proxmox VE `apidoc.js`.

| Method | Path | Summary |
            "verbose_description": "Configures how the HA Manager should select nodes to start or recover services:\n\n- with 'basic', only the number of services is used,\n- with 'static', static CPU and memory configuration of services are considered,\n- with 'dynamic', static and dynamic CPU and memory usage of services are considered.\n"
          },
          "ha-auto-rebalance": {
            "default": 0,
            "description": "Whether to use CRS for balancing HA resources automatically depending on the current node imbalance.",
            "optional": 1,
            "type": "boolean"
          },
          "ha-auto-rebalance-hold-duration": {
            "default": 3,
            "description": "The number of HA rounds for which the cluster node imbalance threshold must be exceeded before triggering an automatic resource balancing migration.",
            "minimum": 0,
            "optional": 1,
            "requires": "ha-auto-rebalance",
            "type": "number"
          },
          "ha-auto-rebalance-margin": {
            "default": 10,
            "description": "The minimum relative improvement in cluster node imbalance, in percent, to commit to a resource balancing migration.",
            "maximum": 100,
            "minimum": 0,
            "optional": 1,
            "requires": "ha-auto-rebalance",
            "type": "number"
          },
          "ha-auto-rebalance-method": {
            "default": "bruteforce",
            "description": "The method to use for the scoring of balancing migrations.",
            "enum": [
              "bruteforce",
              "topsis"
            ],
            "optional": 1,
            "requires": "ha-auto-rebalance",
            "type": "string"
          },
          "ha-auto-rebalance-threshold": {
            "default": 30,
            "description": "The cluster node imbalance, in percent, which will trigger the automatic resource balancing system if exceeded.",
            "maximum": 100,
            "minimum": 0,
            "optional": 1,
            "requires": "ha-auto-rebalance",
            "type": "number"
          },
          "ha-rebalance-on-start": {
            "default": 0,
            "description": "Set to use CRS for selecting a suited node when a HA services request-state changes from stop to start.",
            "optional": 1,
            "type": "boolean"
          }
        },
        "optional": 1,
        "type": "string",
        "typetext": "[ha=<basic|static|dynamic>] [,ha-auto-rebalance=<1|0>] [,ha-auto-rebalance-hold-duration=<number>] [,ha-auto-rebalance-margin=<number>] [,ha-auto-rebalance-method=<bruteforce|topsis>] [,ha-auto-rebalance-threshold=<number>] [,ha-rebalance-on-start=<1|0>]"
      },
      "delete": {
        "description": "A list of settings you want to delete.",
        "format": "pve-configid-list",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "description": {
        "description": "Datacenter description. Shown in the web-interface datacenter notes panel. This is saved as comment inside the configuration file.",
        "maxLength": 65536,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "email_from": {
        "description": "Specify email address to send notification from (default is root@$hostname)",
        "format": "email-opt",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "fencing": {
        "default": "watchdog",
        "description": "Set the fencing mode of the HA cluster. Hardware mode needs a valid configuration of fence devices in /etc/pve/ha/fence.cfg. With both all two modes are used.\n\nWARNING: 'hardware' and 'both' are EXPERIMENTAL & WIP",
        "enum": [
          "watchdog",
          "hardware",
          "both"
        ],
        "optional": 1,
        "type": "string"
      },
      "ha": {
        "description": "Cluster wide HA settings.",
        "format": {
          "shutdown_policy": {
            "default": "conditional",
            "description": "The policy for HA services on node shutdown. 'freeze' disables auto-recovery, 'failover' ensures recovery, 'conditional' recovers on poweroff and freezes on reboot. 'migrate' will migrate running services to other nodes, if possible. With 'freeze' or 'failover', HA Services will always get stopped first on shutdown.",
            "enum": [
              "freeze",
              "failover",
              "conditional",
              "migrate"
            ],
            "type": "string",
            "verbose_description": "Describes the policy for handling HA services on poweroff or reboot of a node. Freeze will always freeze services which are still located on the node on shutdown, those services won't be recovered by the HA manager. Failover will not mark the services as frozen and thus the services will get recovered to other nodes, if the shutdown node does not come up again quickly (< 1min). 'conditional' chooses automatically depending on the type of shutdown, i.e., on a reboot the service will be frozen but on a poweroff the service will stay as is, and thus get recovered after about 2 minutes. Migrate will try to move all running services to another node when a reboot or shutdown was triggered. The poweroff process will only continue once no running services are located on the node anymore. If the node comes up again, the service will be moved back to the previously powered-off node, at least if no other migration, reloaction or recovery took place."
          }
        },
        "optional": 1,
        "type": "string",
        "typetext": "shutdown_policy=<enum>"
      },
      "http_proxy": {
        "description": "Specify external http proxy which is used for downloads (example: 'http://username:password@host:port/')",
        "optional": 1,
        "pattern": "http://.*",
        "type": "string"
      },
      "keyboard": {
        "description": "Default keybord layout for vnc server.",
        "enum": [
          "de",
          "de-ch",
          "da",
          "en-gb",
          "en-us",
          "es",
          "fi",
          "fr",
          "fr-be",
          "fr-ca",
          "fr-ch",
          "hu",
          "is",
          "it",
          "ja",
          "lt",
          "mk",
          "nl",
          "no",
          "pl",
          "pt",
          "pt-br",
          "sv",
          "sl",
          "tr"
        ],
        "optional": 1,
        "type": "string"
      },
      "language": {
        "description": "Default GUI language.",
        "enum": [
          "ar",
          "ca",
          "da",
          "de",
          "en",
          "es",
          "eu",
          "fa",
          "fr",
          "hr",
          "he",
          "it",
          "ja",
          "ka",
          "kr",
          "nb",
          "nl",
          "nn",
          "pl",
          "pt_BR",
          "ru",
          "sl",
          "sv",
          "tr",
          "ukr",
          "zh_CN",
          "zh_TW"
        ],
        "optional": 1,
        "type": "string"
      },
      "location": {
        "description": "The location of the cluster.",
        "format": {
          "latitude": {
            "description": "The latitude of the nodes location in degrees.",
            "maximum": 90,
            "minimum": -90,
            "type": "number"
          },
          "longitude": {
            "description": "The longitude of the nodes location in degrees.",
            "maximum": 180,
            "minimum": -180,
            "type": "number"
          },
          "name": {
            "description": "The name of the location of this node",
            "maxLength": 128,
            "optional": 1,
            "type": "string",
            "typetext": "<name>"
          }
        },
        "optional": 1,
        "type": "string",
        "typetext": "latitude=<number> ,longitude=<number> [,name=<name>]"
      },
      "mac_prefix": {
        "default": "BC:24:11",
        "description": "Prefix for the auto-generated MAC addresses of virtual guests. The default 'BC:24:11' is the OUI assigned by the IEEE to Proxmox Server Solutions GmbH for a 24-bit large MAC block. You're allowed to use this in local networks, i.e., those not directly reachable by the public (e.g., in a LAN or behind NAT).",
        "format": "mac-prefix",
        "optional": 1,
        "type": "string",
        "typetext": "<string>",
        "verbose_description": "Prefix for the auto-generated MAC addresses of virtual guests. The default `BC:24:11` is the Organizationally Unique Identifier (OUI) assigned by the IEEE to Proxmox Server Solutions GmbH for a MAC Address Block Large (MA-L). You're allowed to use this in local networks, i.e., those not directly reachable by the public (e.g., in a LAN or NAT/Masquerading).\n \nNote that when you run multiple cluster that (partially) share the networks of their virtual guests, it's highly recommended that you extend the default MAC prefix, or generate a custom (valid) one, to reduce the chance of MAC collisions. For example, add a separate extra hexadecimal to the Proxmox OUI for each cluster, like `BC:24:11:0` for the first, `BC:24:11:1` for the second, and so on.\n Alternatively, you can also separate the networks of the guests logically, e.g., by using VLANs.\n\nFor publicly accessible guests it's recommended that you get your own https://standards.ieee.org/products-programs/regauth/[OUI from the IEEE] registered or coordinate with your, or your hosting providers, network admins."
      },
      "max_workers": {
        "description": "Defines how many workers (per node) are maximal started  on actions like 'stopall VMs' or task from the ha-manager.",
        "minimum": 1,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (1 - N)"
      },
      "migration": {
        "description": "For cluster wide migration settings.",
        "format": {
          "network": {
            "description": "CIDR of the (sub) network that is used for migration. Used as a fallback for replications jobs if the replication network setting is not set",
            "format": "CIDR",
            "format_description": "CIDR",
            "optional": 1,
            "type": "string"
          },
          "type": {
            "default": "secure",
            "default_key": 1,
            "description": "Migration traffic is encrypted using an SSH tunnel by default. On secure, completely private networks this can be disabled to increase performance.",
            "enum": [
              "secure",
              "insecure"
            ],
            "type": "string"
          }
        },
        "optional": 1,
        "type": "string",
        "typetext": "[type=]<secure|insecure> [,network=<CIDR>]"
      },
      "migration_unsecure": {
        "description": "Migration is secure using SSH tunnel by default. For secure private networks you can disable it to speed up migration. Deprecated, use the 'migration' property instead!",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "next-id": {
        "description": "Control the range for the free VMID auto-selection pool.",
        "format": {
          "lower": {
            "default": 100,
            "description": "Lower, inclusive boundary for free next-id API range.",
            "max": 999999999,
            "min": 100,
            "optional": 1,
            "type": "integer"
          },
          "upper": {
            "default": 1000000,
            "description": "Upper, exclusive boundary for free next-id API range.",
            "max": 1000000000,
            "min": 100,
            "optional": 1,
            "type": "integer"
          }
        },
        "optional": 1,
        "type": "string",
        "typetext": "[lower=<integer>] [,upper=<integer>]"
      },
      "notify": {
        "description": "Cluster-wide notification settings.",
        "format": {
          "fencing": {
            "description": "UNUSED - Use datacenter notification settings instead.",
            "enum": [
              "always",
              "never"
            ],
            "optional": 1,
            "type": "string"
          },
          "package-updates": {
            "default": "auto",
            "description": "DEPRECATED: Use datacenter notification settings instead. Control when the daily update job should send out notifications.",
            "enum": [
              "auto",
              "always",
              "never"
            ],
            "optional": 1,
            "type": "string",
            "verbose_description": "DEPRECATED: Use datacenter notification settings instead.\nControl how often the daily update job should send out notifications:\n* 'auto' daily for systems with a valid subscription, as those are assumed to be  production-ready and thus should know about pending updates.\n* 'always' every update, if there are new pending updates.\n* 'never' never send a notification for new pending updates.\n"
          },
          "replication": {
            "description": "UNUSED - Use datacenter notification settings instead.",
            "enum": [
              "always",
              "never"
            ],
            "optional": 1,
            "type": "string"
          },
          "target-fencing": {
            "description": "UNUSED - Use datacenter notification settings instead.",
            "format_description": "TARGET",
            "optional": 1,
            "type": "string"
          },
          "target-package-updates": {
            "description": "UNUSED - Use datacenter notification settings instead.",
            "format_description": "TARGET",
            "optional": 1,
            "type": "string"
          },
          "target-replication": {
            "description": "UNUSED - Use datacenter notification settings instead.",
            "format_description": "TARGET",
            "optional": 1,
            "type": "string"
          }
        },
        "optional": 1,
        "type": "string",
        "typetext": "[fencing=<always|never>] [,package-updates=<auto|always|never>] [,replication=<always|never>] [,target-fencing=<TARGET>] [,target-package-updates=<TARGET>] [,target-replication=<TARGET>]"
      },
      "registered-tags": {
        "description": "A list of tags that require a `Sys.Modify` on '/' to set and delete. Tags set here that are also in 'user-tag-access' also require `Sys.Modify`.",
        "optional": 1,
        "pattern": "(?:(?^i:[a-z0-9_][a-z0-9_\\-\\+\\.]*);)*(?^i:[a-z0-9_][a-z0-9_\\-\\+\\.]*)",
        "type": "string",
        "typetext": "<tag>[;<tag>...]"
      },
      "replication": {
        "description": "For cluster wide replication settings.",
        "format": {
          "network": {
            "description": "CIDR of the (sub) network that is used for replication jobs.",
            "format": "CIDR",
            "format_description": "CIDR",
            "optional": 1,
            "type": "string"
          },
          "type": {
            "default": "secure",
            "default_key": 1,
            "description": "Replication traffic is encrypted using an SSH tunnel by default. On secure, completely private networks this can be disabled to increase performance.",
            "enum": [
              "secure",
              "insecure"
            ],
            "type": "string"
          }
        },
        "optional": 1,
        "type": "string",
        "typetext": "[type=]<secure|insecure> [,network=<CIDR>]"
      },
      "tag-style": {
        "description": "Tag style options.",
        "format": {
          "case-sensitive": {
            "default": 0,
            "description": "Controls if filtering for unique tags on update should check case-sensitive.",
            "optional": 1,
            "type": "boolean"
          },
          "color-map": {
            "description": "Manual color mapping for tags (semicolon separated).",
            "optional": 1,
            "pattern": "(?:(?^i:[a-z0-9_][a-z0-9_\\-\\+\\.]*):[0-9a-fA-F]{6}(?::[0-9a-fA-F]{6})?)(?:;(?:(?^i:[a-z0-9_][a-z0-9_\\-\\+\\.]*):[0-9a-fA-F]{6}(?::[0-9a-fA-F]{6})?))*",
            "type": "string",
            "typetext": "<tag>:<hex-color>[:<hex-color-for-text>][;<tag>=...]"
          },
          "ordering": {
            "default": "alphabetical",
            "description": "Controls the sorting of the tags in the web-interface and the API update.",
            "enum": [
              "config",
              "alphabetical"
            ],
            "optional": 1,
            "type": "string"
          },
          "shape": {
            "default": "circle",
            "description": "Tag shape for the web ui tree. 'full' draws the full tag. 'circle' draws only a circle with the background color. 'dense' only draws a small rectancle (useful when many tags are assigned to each guest).'none' disables showing the tags.",
            "enum": [
              "full",
              "circle",
              "dense",
              "none"
            ],
            "optional": 1,
            "type": "string"
          }
        },
        "optional": 1,
        "type": "string",
        "typetext": "[case-sensitive=<1|0>] [,color-map=<tag>:<hex-color>[:<hex-color-for-text>][;<tag>=...]] [,ordering=<config|alphabetical>] [,shape=<enum>]"
      },
      "u2f": {
        "description": "u2f",
        "format": {
          "appid": {
            "description": "U2F AppId URL override. Defaults to the origin.",
            "format_description": "APPID",
            "optional": 1,
            "type": "string"
          },
          "origin": {
            "description": "U2F Origin override. Mostly useful for single nodes with a single URL.",
            "format_description": "URL",
            "optional": 1,
            "type": "string"
          }
        },
        "optional": 1,
        "type": "string",
        "typetext": "[appid=<APPID>] [,origin=<URL>]"
      },
      "user-tag-access": {
        "description": "Privilege options for user-settable tags",
        "format": {
          "user-allow": {
            "default": "free",
            "description": "Controls tag usage for users without `Sys.Modify` on `/` by either allowing `none`, a `list`, already `existing` or anything (`free`).",
            "enum": [
              "none",
              "list",
              "existing",
              "free"
            ],
            "optional": 1,
            "type": "string",
            "verbose_description": "Controls which tags can be set or deleted on resources a user controls (such as guests). Users with the `Sys.Modify` privilege on `/` are alwaysunrestricted.\n* 'none' no tags are usable.\n* 'list' tags from 'user-allow-list' are usable.\n* 'existing' like list, but already existing tags of resources are also usable.\n* 'free' no tag restrictions.\n"
          },
          "user-allow-list": {
            "description": "List of tags users are allowed to set and delete (semicolon separated) for 'user-allow' values 'list' and 'existing'.",
            "optional": 1,
            "pattern": "(?^i:[a-z0-9_][a-z0-9_\\-\\+\\.]*)(?:;(?^i:[a-z0-9_][a-z0-9_\\-\\+\\.]*))*",
            "type": "string",
            "typetext": "<tag>[;<tag>...]"
          }
        },
        "optional": 1,
        "type": "string",
        "typetext": "[user-allow=<enum>] [,user-allow-list=<tag>[;<tag>...]]"
      },
      "webauthn": {
        "description": "webauthn configuration",
        "format": {
          "allow-subdomains": {
            "default": 1,
            "description": "Whether to allow the origin to be a subdomain, rather than the exact URL.",
            "optional": 1,
            "type": "boolean"
          },
          "id": {
            "description": "Relying party ID. Must be the domain name without protocol, port or location. Changing this *will* break existing credentials.",
            "format_description": "DOMAINNAME",
            "optional": 1,
            "type": "string"
          },
          "origin": {
            "description": "Site origin. Must be a `https://` URL (or `http://localhost`). Should contain the address users type in their browsers to access the web interface. Changing this *may* break existing credentials.",
            "format_description": "URL",
            "optional": 1,
            "type": "string"
          },
          "rp": {
            "description": "Relying party name. Any text identifier. Changing this *may* break existing credentials.",
            "format_description": "RELYING_PARTY",
            "optional": 1,
            "type": "string"
          }
        },
        "optional": 1,
        "type": "string",
        "typetext": "[allow-subdomains=<1|0>] [,id=<DOMAINNAME>] [,origin=<URL>] [,rp=<RELYING_PARTY>]"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/",
      [
        "Sys.Modify"
      ]
    ]
  },
  "protected": 1,
  "returns": {
    "type": "null"
  }
}
```


---

<!-- markdown/endpoints/GET_cluster_qemu.md -->

# GET /cluster/qemu

Cluster-wide QEMU index

## Path parameters

None.

## Request parameters

None.

## Returns

```json
{
  "items": {
    "properties": {},
    "type": "object"
  },
  "links": [
    {
      "href": "{name}",
      "rel": "child"
    }
  ],
  "type": "array"
}
```

## Permissions

```json
{
  "user": "all"
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Cluster-wide QEMU index",
  "method": "GET",
  "name": "index",
  "parameters": {
    "additionalProperties": 0
  },
  "permissions": {
    "user": "all"
  },
  "returns": {
    "items": {
      "properties": {},
      "type": "object"
    },
    "links": [
      {
        "href": "{name}",
        "rel": "child"
      }
    ],
    "type": "array"
  }
}
```


---

<!-- markdown/endpoints/GET_cluster_qemu_cpu_flags.md -->

# GET /cluster/qemu/cpu-flags

List of available CPU flags. Currently only implemented for x86_64, returns an empty list for aarch64.

## Path parameters

None.

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| accel | string | no | Acceleration type to check node compatibility for. |
| arch | string | no | Virtual processor architecture. Defaults to the host architecture. |

## Returns

```json
{
  "items": {
    "properties": {
      "description": {
        "description": "Description of the CPU flag.",
        "optional": 1,
        "type": "string"
      },
      "name": {
        "description": "Name of the CPU flag.",
        "type": "string"
      },
      "supported-on": {
        "description": "List of nodes supporting the flag with the selected acceleration type (\"accel\").",
        "items": {
          "description": "The cluster node name.",
          "format": "pve-node",
          "type": "string"
        },
        "optional": 1,
        "type": "array"
      }
    },
    "type": "object"
  },
  "type": "array"
}
```

## Permissions

```json
{
  "check": [
    "or",
    [
      "perm",
      "/nodes",
      [
        "Sys.Audit"
      ]
    ],
    [
      "perm",
      "/mapping/cpu",
      [
        "Mapping.Audit",
        "Mapping.Use",
        "Mapping.Modify"
      ],
      "any",
      1
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "List of available CPU flags. Currently only implemented for x86_64, returns an empty list for aarch64.",
  "method": "GET",
  "name": "index",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "accel": {
        "default": "kvm",
        "description": "Acceleration type to check node compatibility for.",
        "enum": [
          "kvm",
          "tcg"
        ],
        "optional": 1,
        "type": "string"
      },
      "arch": {
        "description": "Virtual processor architecture. Defaults to the host architecture.",
        "enum": [
          "x86_64",
          "aarch64"
        ],
        "optional": 1,
        "type": "string"
      }
    }
  },
  "permissions": {
    "check": [
      "or",
      [
        "perm",
        "/nodes",
        [
          "Sys.Audit"
        ]
      ],
      [
        "perm",
        "/mapping/cpu",
        [
          "Mapping.Audit",
          "Mapping.Use",
          "Mapping.Modify"
        ],
        "any",
        1
      ]
    ]
  },
  "returns": {
    "items": {
      "properties": {
        "description": {
          "description": "Description of the CPU flag.",
          "optional": 1,
          "type": "string"
        },
        "name": {
          "description": "Name of the CPU flag.",
          "type": "string"
        },
        "supported-on": {
          "description": "List of nodes supporting the flag with the selected acceleration type (\"accel\").",
          "items": {
            "description": "The cluster node name.",
            "format": "pve-node",
            "type": "string"
          },
          "optional": 1,
          "type": "array"
        }
      },
      "type": "object"
    },
    "type": "array"
  }
}
```


---

<!-- markdown/endpoints/GET_cluster_qemu_custom_cpu_models.md -->

# GET /cluster/qemu/custom-cpu-models

List all custom CPU model definitions visible to the user.

## Path parameters

None.

## Request parameters

None.

## Returns

```json
{
  "items": {
    "properties": {
      "cputype": {
        "default": "kvm64",
        "default_key": 1,
        "description": "Emulated CPU type. Can be default or custom name (custom model names must be prefixed with 'custom-').",
        "format_description": "string",
        "optional": 1,
        "type": "string"
      },
      "digest": {
        "description": "Prevent changes if current configuration file has a different digest. This can be used to prevent concurrent modifications.",
        "maxLength": 64,
        "optional": 1,
        "type": "string"
      },
      "flags": {
        "description": "List of additional CPU flags separated by ';'. Use '+FLAG' to enable, '-FLAG' to disable a flag. There is a special 'nested-virt' shorthand which controls nested virtualization for the current CPU ('svm' for AMD and 'vmx' for Intel). Custom CPU models can specify any flag supported by QEMU/KVM, VM-specific flags must be from the following set for security reasons: aes, amd-no-ssb, amd-ssbd, hv-evmcs, hv-tlbflush, ibpb, md-clear, nested-virt, pcid, pdpe1gb, spec-ctrl, ssbd, virt-ssbd",
        "format_description": "+FLAG[;-FLAG...]",
        "optional": 1,
        "pattern": "(?^u:(?^u:([+-])([a-zA-Z0-9\\-_\\.]+))(;(?^u:([+-])([a-zA-Z0-9\\-_\\.]+)))*)",
        "type": "string"
      },
      "guest-phys-bits": {
        "description": "Number of physical address bits available to the guest.",
        "maximum": 64,
        "minimum": 32,
        "optional": 1,
        "type": "integer"
      },
      "hidden": {
        "default": 0,
        "description": "Do not identify as a KVM virtual machine. Only affects vCPUs with x86-64 architecture.",
        "optional": 1,
        "type": "boolean"
      },
      "hv-vendor-id": {
        "description": "The Hyper-V vendor ID. Some drivers or programs inside Windows guests need a specific ID.",
        "format_description": "vendor-id",
        "optional": 1,
        "pattern": "(?^u:[a-zA-Z0-9]{1,12})",
        "type": "string"
      },
      "level": {
        "description": "Maximum input value for the basic CPUID leaves the guest can query - that is the vendor (leaf 0), family/model/stepping and feature bits (leaf 1), cache and topology info (leaves 4 and B), and so on. Higher-numbered leaves are hidden. Setting '30' is a common workaround for Hyper-V boot failures on Windows guests running on recent Intel hosts. Only applies when the vCPU architecture is x86_64.",
        "maximum": 4294967295,
        "minimum": 0,
        "optional": 1,
        "type": "integer"
      },
      "phys-bits": {
        "description": "The physical memory address bits that are reported to the guest OS. Should be smaller or equal to the host's. Set to 'host' to use value from host CPU, but note that doing so will break live migration to CPUs with other values.",
        "format": "pve-phys-bits",
        "format_description": "8-64|host",
        "optional": 1,
        "type": "string"
      },
      "reported-model": {
        "default": "kvm64",
        "description": "CPU model and vendor to report to the guest. Must be a QEMU/KVM supported model. Only valid for custom CPU model definitions, default models will always report themselves to the guest OS.",
        "enum": [
          "486",
          "a64fx",
          "athlon",
          "Broadwell",
          "Broadwell-IBRS",
          "Broadwell-noTSX",
          "Broadwell-noTSX-IBRS",
          "Cascadelake-Server",
          "Cascadelake-Server-noTSX",
          "Cascadelake-Server-v2",
          "Cascadelake-Server-v4",
          "Cascadelake-Server-v5",
          "ClearwaterForest",
          "ClearwaterForest-v2",
          "ClearwaterForest-v3",
          "Conroe",
          "Cooperlake",
          "Cooperlake-v2",
          "core2duo",
          "coreduo",
          "cortex-a35",
          "cortex-a53",
          "cortex-a55",
          "cortex-a57",
          "cortex-a710",
          "cortex-a72",
          "cortex-a76",
          "cortex-a78ae",
          "DiamondRapids",
          "EPYC",
          "EPYC-Genoa",
          "EPYC-Genoa-v2",
          "EPYC-IBPB",
          "EPYC-Milan",
          "EPYC-Milan-v2",
          "EPYC-Milan-v3",
          "EPYC-Rome",
          "EPYC-Rome-v2",
          "EPYC-Rome-v3",
          "EPYC-Rome-v4",
          "EPYC-Rome-v5",
          "EPYC-Turin",
          "EPYC-v3",
          "EPYC-v4",
          "EPYC-v5",
          "GraniteRapids",
          "GraniteRapids-v2",
          "GraniteRapids-v3",
          "GraniteRapids-v4",
          "GraniteRapids-v5",
          "Haswell",
          "Haswell-IBRS",
          "Haswell-noTSX",
          "Haswell-noTSX-IBRS",
          "host",
          "Icelake-Client",
          "Icelake-Client-noTSX",
          "Icelake-Server",
          "Icelake-Server-noTSX",
          "Icelake-Server-v3",
          "Icelake-Server-v4",
          "Icelake-Server-v5",
          "Icelake-Server-v6",
          "Icelake-Server-v7",
          "IvyBridge",
          "IvyBridge-IBRS",
          "KnightsMill",
          "kvm32",
          "kvm64",
          "max",
          "Nehalem",
          "Nehalem-IBRS",
          "neoverse-n1",
          "neoverse-n2",
          "neoverse-v1",
          "Opteron_G1",
          "Opteron_G2",
          "Opteron_G3",
          "Opteron_G4",
          "Opteron_G5",
          "Penryn",
          "pentium",
          "pentium2",
          "pentium3",
          "phenom",
          "qemu32",
          "qemu64",
          "SandyBridge",
          "SandyBridge-IBRS",
          "SapphireRapids",
          "SapphireRapids-v2",
          "SapphireRapids-v3",
          "SapphireRapids-v4",
          "SapphireRapids-v5",
          "SapphireRapids-v6",
          "SierraForest",
          "SierraForest-v2",
          "SierraForest-v3",
          "SierraForest-v4",
          "SierraForest-v5",
          "Skylake-Client",
          "Skylake-Client-IBRS",
          "Skylake-Client-noTSX-IBRS",
          "Skylake-Client-v4",
          "Skylake-Server",
          "Skylake-Server-IBRS",
          "Skylake-Server-noTSX-IBRS",
          "Skylake-Server-v4",
          "Skylake-Server-v5",
          "Westmere",
          "Westmere-IBRS"
        ],
        "optional": 1,
        "type": "string"
      }
    },
    "type": "object"
  },
  "links": [
    {
      "href": "{cputype}",
      "rel": "child"
    }
  ],
  "type": "array"
}
```

## Permissions

```json
{
  "description": "Only lists entries where the user has 'Mapping.Modify', 'Mapping.Use' or 'Mapping.Audit' permissions on '/mapping/cpu/<name>'.",
  "user": "all"
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "List all custom CPU model definitions visible to the user.",
  "method": "GET",
  "name": "config",
  "parameters": {
    "additionalProperties": 0
  },
  "permissions": {
    "description": "Only lists entries where the user has 'Mapping.Modify', 'Mapping.Use' or 'Mapping.Audit' permissions on '/mapping/cpu/<name>'.",
    "user": "all"
  },
  "returns": {
    "items": {
      "properties": {
        "cputype": {
          "default": "kvm64",
          "default_key": 1,
          "description": "Emulated CPU type. Can be default or custom name (custom model names must be prefixed with 'custom-').",
          "format_description": "string",
          "optional": 1,
          "type": "string"
        },
        "digest": {
          "description": "Prevent changes if current configuration file has a different digest. This can be used to prevent concurrent modifications.",
          "maxLength": 64,
          "optional": 1,
          "type": "string"
        },
        "flags": {
          "description": "List of additional CPU flags separated by ';'. Use '+FLAG' to enable, '-FLAG' to disable a flag. There is a special 'nested-virt' shorthand which controls nested virtualization for the current CPU ('svm' for AMD and 'vmx' for Intel). Custom CPU models can specify any flag supported by QEMU/KVM, VM-specific flags must be from the following set for security reasons: aes, amd-no-ssb, amd-ssbd, hv-evmcs, hv-tlbflush, ibpb, md-clear, nested-virt, pcid, pdpe1gb, spec-ctrl, ssbd, virt-ssbd",
          "format_description": "+FLAG[;-FLAG...]",
          "optional": 1,
          "pattern": "(?^u:(?^u:([+-])([a-zA-Z0-9\\-_\\.]+))(;(?^u:([+-])([a-zA-Z0-9\\-_\\.]+)))*)",
          "type": "string"
        },
        "guest-phys-bits": {
          "description": "Number of physical address bits available to the guest.",
          "maximum": 64,
          "minimum": 32,
          "optional": 1,
          "type": "integer"
        },
        "hidden": {
          "default": 0,
          "description": "Do not identify as a KVM virtual machine. Only affects vCPUs with x86-64 architecture.",
          "optional": 1,
          "type": "boolean"
        },
        "hv-vendor-id": {
          "description": "The Hyper-V vendor ID. Some drivers or programs inside Windows guests need a specific ID.",
          "format_description": "vendor-id",
          "optional": 1,
          "pattern": "(?^u:[a-zA-Z0-9]{1,12})",
          "type": "string"
        },
        "level": {
          "description": "Maximum input value for the basic CPUID leaves the guest can query - that is the vendor (leaf 0), family/model/stepping and feature bits (leaf 1), cache and topology info (leaves 4 and B), and so on. Higher-numbered leaves are hidden. Setting '30' is a common workaround for Hyper-V boot failures on Windows guests running on recent Intel hosts. Only applies when the vCPU architecture is x86_64.",
          "maximum": 4294967295,
          "minimum": 0,
          "optional": 1,
          "type": "integer"
        },
        "phys-bits": {
          "description": "The physical memory address bits that are reported to the guest OS. Should be smaller or equal to the host's. Set to 'host' to use value from host CPU, but note that doing so will break live migration to CPUs with other values.",
          "format": "pve-phys-bits",
          "format_description": "8-64|host",
          "optional": 1,
          "type": "string"
        },
        "reported-model": {
          "default": "kvm64",
          "description": "CPU model and vendor to report to the guest. Must be a QEMU/KVM supported model. Only valid for custom CPU model definitions, default models will always report themselves to the guest OS.",
          "enum": [
            "486",
            "a64fx",
            "athlon",
            "Broadwell",
            "Broadwell-IBRS",
            "Broadwell-noTSX",
            "Broadwell-noTSX-IBRS",
            "Cascadelake-Server",
            "Cascadelake-Server-noTSX",
            "Cascadelake-Server-v2",
            "Cascadelake-Server-v4",
            "Cascadelake-Server-v5",
            "ClearwaterForest",
            "ClearwaterForest-v2",
            "ClearwaterForest-v3",
            "Conroe",
            "Cooperlake",
            "Cooperlake-v2",
            "core2duo",
            "coreduo",
            "cortex-a35",
            "cortex-a53",
            "cortex-a55",
            "cortex-a57",
            "cortex-a710",
            "cortex-a72",
            "cortex-a76",
            "cortex-a78ae",
            "DiamondRapids",
            "EPYC",
            "EPYC-Genoa",
            "EPYC-Genoa-v2",
            "EPYC-IBPB",
            "EPYC-Milan",
            "EPYC-Milan-v2",
            "EPYC-Milan-v3",
            "EPYC-Rome",
            "EPYC-Rome-v2",
            "EPYC-Rome-v3",
            "EPYC-Rome-v4",
            "EPYC-Rome-v5",
            "EPYC-Turin",
            "EPYC-v3",
            "EPYC-v4",
            "EPYC-v5",
            "GraniteRapids",
            "GraniteRapids-v2",
            "GraniteRapids-v3",
            "GraniteRapids-v4",
            "GraniteRapids-v5",
            "Haswell",
            "Haswell-IBRS",
            "Haswell-noTSX",
